"Sub-division ","January 2010 Actual (in millimetre)","January  2010 Normal (in  millimetre)","January 2011 Actual (in  millimetre)","February  2010 Actual (in  millimetre)","February  2010 Normal (in  millimetre)","February  2011 Actual (in  millimetre)","March 2010 Actual (in  millimetre)","March  2010 Normal (in  millimetre)","March  2011 Actual (in  millimetre)","March   2010 Normal (in  millimetre)","     April 2010 Actual (in  millimetre)","April  2010 Normal (in  millimetre)","     April 2011 Actual (in  millimetre)","May  2010 Actual (in  millimetre) (in  millimetre)","May  2010 Normal (in  millimetre)","May 2011 Actual (in  millimetre)","June 2010 Actual (in  millimetre)","June  2010 Normal (in  millimetre)","June  2011 Actual (in  millimetre)","July 2010 Actual (in  millimetre)","July  2010 Normal (in  millimetre)","July 2011 Actual (in  millimetre)"," August  2010 Actual (in  millimetre)","August  2010 Normal (in  millimetre)"," August 2011 Actual (in  millimetre)","  September 2010 Actual (in  millimetre)","September  2010 Normal (in  millimetre)","  September 2011 Actual (in  millimetre)","   October  2010 Actual (in  millimetre)","october  2010 Normal (in  millimetre)","   October  2011 Actual (in  millimetre)","October  2010 Normal (in  millimetre)","   November 2010 Actual (in  millimetre)","November  2010 Normal (in  millimetre)","   November 2011 Actual (in  millimetre)","   December 2010 Actual (in  millimetre)","December  2010 Normal (in  millimetre)","   December 2011 Actual (in  millimetre)"
"Andaman and Nicobar Islands ","98.2","53.7","222.5","5.8","29.2","81.9","0.4","20.5","305.5","25.0","12.7","81.5","83.7","310.7","358.5","305.7","435.0","438.6","418.4","522.1","407.7","575.8","550.0","403.8","513.0","261.3","432.4","770.9","415.2","297.8","183.8","296.7","281.4","253.7","126.0","254.4","145.5","246.3"
"Arunachal Pradesh","0.4","50.1","37.6","10.0","98.0","36.8","143.6","164.4","121.5","179.7","245.8","278.8","114.7","273.8","291.9","157.8","397.3","500.4","336.8","426.0","536.1","553.5","343.3","359.9","225.8","407.4","371.6","262.0","84.4","159.1","46.8","183.0","59.7","45.8","19.8","6.0","38.4","10.3"
"Assam and Meghalaya","0.2","16.4","9.0","3.4","30.5","11.5","105.1","84.6","114.8","77.7","397.4","181.2","77.3","349.4","331.3","235.1","485.8","502.3","323.7","374.3","553.9","399.6","346.2","410.3","320.0","316.2","326.3","213.3","103.4","167.2","36.8","154.8","10.3","28.4","14.8","7.0","11.8","2.4"
"Nagaland,Manipur, Mizoram, and Tripura","0.9","13.7","7.9","10.9","30.3","4.2","59.4","67.5","50.2","76.8","170.4","149.4","58.3","312.1","267.9","360.1","402.9","412.1","343.7","272.6","415.0","262.7","326.0","380.1","275.8","235.9","289.7","212.3","202.7","169.1","79.8","179.8","5.0","50.7","0.0","28.4","12.5","0.0"
"Sub-Himalayan,West Bengal & Sikkim ","1.7","26.6","7.1","6.4","33.7","19.3","34.9","58.8","48.6","63.6","166.8","123.7","129.2","332.2","269.8","219.6","568.1","485.2","433.0","667.9","615.8","602.5","551.4","495.2","457.8","399.2","410.0","378.1","90.8","158.6","40.1","154.2","27.4","20.3","21.1","2.5","10.8","3.6"
"Gangetic West Bengal","2.4","13.5","2.6","14.1","20.9","2.8","6.4","26.0","40.9","28.0","13.6","42.1","89.9","123.7","94.7","114.4","200.2","244.4","428.6","193.8","331.7","225.9","187.6","312.3","445.5","205.8","279.5","291.6","99.4","127.0","28.6","129.3","5.8","23.3","0.9","31.6","7.5","0.0"
"Orissa","9.9","10.8","0.3","2.4","21.0","20.7","6.0","24.9","4.4","27.0","9.6","37.5","62.8","91.9","70.2","80.3","154.0","214.1","215.3","315.4","337.0","203.0","286.8","362.1","336.9","235.7","236.7","352.3","142.6","122.2","23.3","111.6","38.0","27.7","0.0","40.0","4.8","0.9"
"Bihar Plateau","0.8","16.1","5.3","2.1","17.3","1.1","2.7","19.4","10.8","17.1","12.9","18.4","24.9","38.6","43.9","46.3","108.3","197.5","329.4","181.4","334.6","161.6","182.9","315.8","387.0","175.5","244.0","282.6","59.5","83.1","25.7","75.2","4.5","9.9","0.0","34.5","6.5","0.1"
"Bihar Plains","0.2","13.3","2.6","1.9","9.7","6.1","0.2","11.0","8.4","10.1","3.4","16.3","30.3","84.7","51.1","101.0","114.7","168.5","232.8","277.2","343.5","258.8","228.7","291.6","299.3","175.2","224.0","267.7","53.4","70.1","7.3","64.8","1.9","6.9","2.9","0.4","5.8","0.1"
"Uttar Pradesh East","2.9","16.8","1.7","12.9","12.1","8.4","0.0","9.4","4.8","9.1","0.1","5.6","3.9","18.0","17.0","33.6","29.2","107.8","171.5","236.1","298.0","214.9","240.5","294.5","258.7","196.7","197.3","176.3","16.8","51.1","1.1","49.2","5.1","4.5","0.0","0.2","6.7","0.0"
"Uttar Pradesh West ","3.0","18.2","0.8","13.3","15.1","15.3","0.4","10.9","4.5","11.3","0.3","4.6","4.4","8.7","13.2","26.9","12.7","71.1","168.6","272.5","258.2","232.3","238.6","291.6","227.2","248.4","148.5","96.0","2.6","39.2","0.0","42.1","14.8","4.7","0.0","3.4","7.6","0.0"
"Uttaranchal ","8.7","52.1","26.2","53.1","54.1","73.3","4.3","58.6","20.0","57.6","12.9","33.3","35.0","60.4","65.1","89.0","109.2","167.8","262.9","538.8","428.1","455.4","515.7","426.3","564.2","522.3","206.9","171.8","12.0","55.8","6.0","58.6","5.1","9.7","2.1","21.8","21.3","2.3"
"Haryana,Chandigarh & Delhi","4.8","17.8","0.6","10.5","15.1","20.8","0.6","13.0","3.9","12.7","0.2","7.5","5.3","2.4","14.0","23.0","19.9","45.9","73.7","176.4","165.8","73.7","183.5","173.6","112.3","185.7","81.0","116.1","1.6","16.2","0.0","17.6","2.5","4.9","0.0","10.0","6.9","0.2"
"Punjab","2.7","25.2","3.6","12.3","25.2","33.0","0.5","26.2","6.7","25.2","0.3","25.2","12.2","3.5","25.2","14.5","34.5","25.2","98.8","208.6","25.2","85.0","121.3","25.2","161.3","94.6","25.2","114.3","5.8","21.6","0.6","25.2","0.4","25.2","0.2","16.6","25.2","3.4"
"Himachal Pradesh","18.2","97.5","35.1","85.6","98.0","98.5","31.8","114.6","61.0","114.2","47.2","65.4","59.5","79.4","65.3","47.1","125.8","95.4","141.6","269.8","306.9","164.9","284.3","283.0","321.5","195.2","140.0","104.8","24.1","45.9","7.6","42.5","9.1","20.3","0.6","57.4","45.4","9.6"
"Jammu & Kashmir","33.6","95.7","39.9","154.1","117.2","188.9","41.0","161.6","130.0","151.9","86.3","97.5","121.9","167.6","76.6","47.8","91.9","64.1","100.4","231.5","192.4","123.2","256.5","186.0","188.6","93.8","92.1","108.4","36.8","35.3","26.2","38.9","12.3","33.0","15.5","52.2","59.9","31.3"
"Rajasthan West","1.1","2.9","0.0","1.3","4.5","12.8","0.3","4.0","1.4","3.8","0.5","4.2","2.4","1.8","11.1","8.7","48.4","29.9","26.1","127.6","102.7","93.0","161.7","89.3","165.9","101.9","41.3","116.3","0.6","4.0","0.1","5.4","24.1","2.5","0.0","3.9","1.6","0.0"
"Rajasthan East","1.7","5.6","0.0","1.4","4.9","13.0","0.1","4.0","0.5","3.7","0.3","2.9","0.9","0.3","10.8","5.4","28.1","62.5","151.5","202.7","225.2","197.0","284.1","228.4","310.8","144.6","99.7","170.0","0.3","15.5","0.0","16.9","75.1","7.4","0.0","2.6","3.3","0.0"
"Madhya Pradesh West","1.2","8.5","0.0","4.7","5.1","1.5","0.7","5.0","0.7","4.6","0.0","2.0","0.9","0.2","6.9","1.8","60.5","105.4","223.9","258.0","291.6","309.9","298.6","308.7","348.0","135.1","170.4","175.5","11.1","32.2","0.1","34.4","46.8","11.0","0.0","1.0","7.7","0.0"
"Madhya Pradesh East ","2.4","20.0","0.1","8.4","15.3","2.0","1.0","13.3","0.9","12.5","0.3","5.5","8.9","3.3","7.1","7.7","58.8","133.7","316.1","366.5","347.8","317.7","279.5","369.7","310.9","215.1","200.0","254.8","17.4","39.5","1.6","37.5","11.4","9.9","0.0","2.2","10.4","0.0"
"Gujarat Region","0.1","0.8","0.0","0.0","0.3","0.2","0.0","1.1","0.0","1.0","0.0","0.3","0.0","0.0","5.1","0.0","61.1","129.9","15.9","342.8","336.7","271.5","386.4","277.7","456.4","220.9","156.7","157.5","8.3","21.1","2.4","23.7","39.9","9.5","0.0","0.3","1.7","0.0"
"Saurashtra,Kutch & Diu","0.2","0.4","0.0","0.0","0.2","1.9","0.0","1.3","0.0","1.2","0.0","0.2","0.0","0.1","2.5","0.0","72.6","85.9","24.3","408.0","188.2","201.2","340.8","124.6","284.6","184.5","74.8","209.6","5.5","13.9","3.3","17.9","62.2","10.3","0.1","0.0","0.8","0.0"
"Konkan & Goa","1.1","0.1","0.0","0.0","0.2","0.0","0.4","0.1","0.0","0.0","2.8","2.7","4.4","8.7","34.3","0.7","671.8","700.0","837.1","1405.5","1110.0","1436.9","838.1","759.6","968.8","522.0","344.7","473.4","188.3","104.9","109.5","121.0","109.2","22.3","11.6","1.5","5.3","0.0"
"Madhya Maharashtra","2.9","1.1","0.0","0.5","0.8","1.5","2.8","3.4","0.6","2.7","4.4","8.9","8.7","4.3","26.2","12.3","184.3","145.6","130.1","263.7","242.2","245.3","229.1","189.1","243.0","161.8","152.4","142.8","75.9","70.4","58.6","79.0","75.8","22.7","0.0","0.8","6.1","0.0"
"Marathwada","11.4","3.8","0.0","7.0","3.0","5.3","7.6","6.1","0.6","5.7","0.6","6.5","11.5","3.2","18.1","9.9","118.3","143.3","69.5","328.6","187.2","241.6","297.7","188.2","231.4","159.7","164.2","90.5","63.7","66.9","25.4","72.3","40.4","21.2","0.0","1.2","8.1","0.0"
"Vidarbha","16.2","10.2","0.0","15.3","7.0","9.2","13.3","12.3","1.8","12.0","0.6","7.7","28.3","0.6","11.2","17.0","145.0","168.0","145.1","448.3","311.9","251.3","387.8","305.7","315.5","233.6","169.0","185.6","51.7","53.1","4.6","59.6","39.7","13.2","0.0","3.1","9.0","0.1"
"Chattisgarh","5.3","10.7","0.1","2.8","10.6","14.2","1.9","15.5","1.8","13.3","4.7","13.8","42.5","5.7","18.1","16.6","89.6","182.8","193.2","397.3","376.2","271.4","303.8","373.3","374.2","244.0","215.0","381.7","55.6","66.5","13.7","62.3","13.4","8.8","0.0","23.7","5.8","3.6"
"Coastal Andhra Pradesh","14.9","8.3","1.9","2.1","10.4","20.7","3.3","12.3","0.8","11.1","13.8","21.8","44.3","180.1","64.1","52.0","138.4","103.9","76.0","272.5","160.4","167.5","231.8","157.7","198.7","193.9","159.1","94.2","205.9","197.1","104.1","193.2","240.5","106.6","60.6","127.7","27.8","14.7"
"Telangana","11.2","5.8","0.0","7.2","5.5","9.7","0.9","9.7","2.3","9.4","10.9","16.5","33.1","40.6","30.9","20.3","102.3","135.9","80.5","389.5","238.2","261.6","278.9","218.8","230.3","242.3","162.3","84.4","101.7","84.1","15.7","92.2","45.7","21.6","1.7","17.7","5.5","0.0"
"Rayalseema","9.2","3.0","0.1","0.5","3.6","6.8","0.3","6.7","0.0","6.5","25.4","19.9","34.9","77.0","55.6","43.7","94.6","67.7","51.4","155.0","94.2","109.7","169.4","103.3","164.3","100.6","133.1","53.0","82.9","121.0","89.2","129.4","163.5","66.1","71.0","28.7","23.7","18.7"
"Tamil Nadu ","11.4","17.5","7.5","0.1","13.4","27.8","2.1","19.6","8.7","18.3","21.4","42.3","94.8","100.7","67.5","39.3","71.0","46.0","35.2","80.2","68.0","63.8","107.8","87.4","114.1","120.2","115.8","85.8","153.6","180.8","220.5","180.2","326.5","170.0","252.4","127.2","88.0","63.9"
"Coastal Karnataka","11.7","0.7","0.0","0.0","0.2","0.5","2.1","4.2","0.8","4.1","60.5","28.1","65.2","90.9","146.6","45.8","751.6","867.7","1069.5","1286.5","1159.7","1154.8","677.4","755.5","954.3","532.1","300.9","598.1","347.5","178.5","169.7","189.5","235.1","59.6","87.6","12.1","13.7","0.1"
"North Interior Karnataka","9.1","2.2","0.2","2.9","1.7","3.9","0.7","6.2","0.8","5.2","19.7","25.6","44.8","44.4","54.3","49.4","113.6","104.6","91.0","180.7","135.0","141.0","208.7","120.4","148.0","112.2","146.0","60.3","84.3","102.9","78.5","112.0","79.4","27.3","2.3","1.6","6.0","0.0"
"South Interior Karnataka","9.0","1.4","0.1","0.6","3.0","8.6","6.4","8.8","7.6","8.5","79.8","43.8","87.3","139.9","92.9","88.9","133.9","141.5","165.1","225.8","216.1","189.4","228.7","161.4","184.3","152.3","141.0","100.8","134.2","139.1","151.6","147.7","194.0","49.2","54.6","4.1","12.7","2.2"
"Kerala","18.4","8.7","20.6","1.0","15.6","46.1","31.9","37.9","25.3","30.4","140.3","109.5","165.2","189.8","239.8","121.6","669.1","649.8","790.5","630.0","726.1","538.4","358.3","419.5","495.3","273.8","244.2","391.9","442.5","291.2","230.9","292.3","339.0","150.9","165.8","47.9","37.5","50.0"
